"adjective","prop_item_correct","gbooks_freq"
"able",0.851851851851852,-0.231
"abnormal",0.962962962962963,0.084
"abrasive",0.814814814814815,-0.23
"abrupt",0.726027397260274,-0.076
"absent-minded",0.842857142857143,NA
"abstemious",0.340659340659341,NA
"abstinent",0.802325581395349,NA
"abstract",0.746987951807229,-0.227
"abstruse",0.382716049382716,-0.232
"absurd",0.863636363636364,0.182
"abusive",0.957983193277311,-0.134
"academic",0.371794871794872,0.946
"acceptant",0.509433962264151,NA
"accepting",0.914634146341463,0.17
"accessible",0.91304347826087,-0.246
"accommodating",0.916666666666667,-0.183
"accomplished",0.925925925925926,0.744
"accountable",0.816091954022989,-0.055
"accurate",0.793478260869565,-0.233
"accusing",0.640449438202247,-0.17
"acerbic",0.375,NA
"acid",0.348484848484849,-0.15
"acquiescent",0.608695652173913,NA
"acquisitive",0.432203389830508,NA
"acrid",0.392857142857143,-0.23
"acrimonious",0.457142857142857,-0.244
"active",0.954022988505747,2.417
"adaptable",0.910112359550562,-0.212
"adaptive",0.961538461538462,0.022
"adjustable",0.932432432432432,-0.205
"admirable",0.942528735632184,0.085
"admonitory",0.512820512820513,NA
"adorable",0.885245901639344,-0.209
"adroit",0.333333333333333,-0.235
"adulatory",0.253164556962025,NA
"adulterous",0.94047619047619,-0.241
"adventurous",0.962025316455696,-0.157
"adversarial",0.85,-0.222
"aesthetic",0.835294117647059,0.25
"affable",0.657534246575342,-0.225
"affected",0.137931034482759,-0.238
"affectionate",0.945652173913043,0.022
"affirmative",0.901408450704225,-0.233
"afraid",0.909090909090909,1.617
"aggravating",0.935064935064935,-0.222
"aggressive",0.892857142857143,-0.236
"agitable",0.7375,NA
"agitated",0.777777777777778,-0.044
"agitative",0.81578947368421,NA
"agreeable",0.580645161290323,0.189
"aimful",0.835443037974684,NA
"aimless",0.914285714285714,-0.229
"airy",0.675,-0.162
"alarmable",0.888888888888889,NA
"alcoholic",1,-0.249
"alert",0.805970149253731,0.132
"alive",0.709677419354839,1.164
"alone",0.948051948051948,5.244
"aloof",0.82051282051282,-0.161
"altruistic",0.6875,-0.21
"amazing",0.853658536585366,0.17
"ambiguous",0.682926829268293,-0.002
"ambitious",0.935064935064935,0.111
"ambivalent",0.590909090909091,-0.176
"amenable",0.72463768115942,-0.171
"amiable",0.743589743589744,-0.053
"amicable",0.821917808219178,-0.222
"amorous",0.835294117647059,-0.211
"amusing",0.6125,0.018
"analytical",0.917647058823529,0.124
"anarchistic",0.915492957746479,NA
"anecdotal",0.7125,-0.213
"angelic",0.894117647058824,-0.178
"angry",0.839506172839506,-0.228
"animated",0.75609756097561,-0.249
"annoyed",0.939024390243902,-0.042
"annoying",1,-0.141
"antagonistic",0.714285714285714,-0.174
"antagonizing",0.909090909090909,NA
"anticipative",0.878048780487805,NA
"antisocial",0.552941176470588,-0.189
"anxious",0.936708860759494,-0.236
"apathetic",0.885057471264368,-0.232
"aphoristic",0.289156626506024,NA
"apolitical",0.782051282051282,-0.242
"apologetic",0.848484848484849,-0.202
"appealing",0.918604651162791,0.005
"appeasing",0.8125,NA
"appreciated",0.58974358974359,0.124
"appreciative",0.946808510638298,-0.188
"apprehensive",0.846153846153846,-0.185
"approachable",0.914285714285714,-0.244
"arbitrary",0.542857142857143,0.194
"arbitrative",0.671232876712329,NA
"ardent",0.522727272727273,-0.023
"argumentative",0.825581395348837,-0.218
"aristocratic",0.76271186440678,-0.071
"arrogant",0.904761904761905,-0.127
"artful",0.568181818181818,-0.206
"articulate",0.954545454545455,-0.038
"artificial",0.723404255319149,-0.155
"artistic",0.939759036144578,0.368
"artless",0.137931034482759,-0.232
"artsy",0.923076923076923,NA
"ascendant",0.428571428571429,-0.23
"ascetic",0.168421052631579,-0.18
"ashamed",0.931506849315068,0.22
"asocial",0.916666666666667,NA
"assertive",0.910112359550562,-0.185
"assiduous",0.152941176470588,-0.229
"assuming",0.452380952380952,-0.09
"assured",0.89873417721519,0.611
"assuring",0.858974358974359,-0.147
"astute",0.631578947368421,-0.191
"atheistic",0.977272727272727,-0.242
"athletic",0.94047619047619,-0.063
"attention-seeking",0.858974358974359,NA
"attentive",0.722222222222222,-0.066
"attractive",0.917808219178082,0.631
"audacious",0.768421052631579,-0.2
"austere",0.580246913580247,-0.179
"authentic",0.957894736842105,-0.234
"authoritarian",0.951612903225806,-0.117
"authoritative",0.674157303370786,-0.043
"autocratic",0.623376623376623,-0.211
"autonomous",0.761363636363636,0.009
"avaricious",0.482758620689655,-0.238
"average",0.931818181818182,0.096
"awake",0.835164835164835,-0.238
"aware",0.864864864864865,1.914
"aweless",0.573170731707317,NA
"awesome",0.929577464788732,-0.168
"awful",0.756756756756757,0.405
"awkward",0.857142857142857,0.071
"babyish",0.9625,NA
"backbiting",0.553398058252427,NA
"bad",0.987179487179487,-0.242
"baiting",0.768115942028985,-0.236
"baleful",0.25,-0.239
"balky",0.455555555555556,NA
"bashful",0.855670103092783,-0.234
"bearish",0.63953488372093,-0.249
"beautiful",0.884057971014493,-0.128
"bedraggled",0.677083333333333,-0.247
"believable",0.858823529411765,-0.231
"bellicose",0.333333333333333,-0.249
"belligerent",0.82051282051282,-0.19
"bendable",0.863636363636364,NA
"beneficent",0.666666666666667,-0.177
"benevolent",0.642857142857143,-0.072
"benign",0.7625,-0.073
"berating",0.911392405063291,-0.254
"bestial",0.833333333333333,-0.241
"bewildered",0.837837837837838,-0.082
"biased",0.9,-0.1
"big",0.158536585365854,-0.232
"big-headed",0.828571428571429,NA
"big-hearted",0.731958762886598,NA
"big-mouthed",0.791666666666667,NA
"bigoted",0.753424657534247,-0.232
"bilious",0.304878048780488,-0.243
"bitter",0.597826086956522,0.532
"bizarre",0.892156862745098,-0.121
"blaming",0.904761904761905,-0.178
"bland",0.885714285714286,-0.195
"blasé",0.676056338028169,-0.254
"blasphemous",0.829268292682927,-0.225
"bleak",0.794871794871795,-0.249
"blind",0.989795918367347,-0.167
"blithe",0.341176470588235,-0.238
"blunt",0.976470588235294,-0.114
"blunt-witted",0.392857142857143,NA
"blustery",0.511627906976744,NA
"boastful",0.948453608247423,-0.239
"boastless",0.48780487804878,NA
"boisterous",0.88235294117647,-0.199
"bold",0.907692307692308,-0.252
"bombastic",0.458333333333333,-0.251
"bookish",0.864864864864865,-0.248
"boorish",0.6375,-0.253
"boozy",0.944444444444444,NA
"bored",0.858585858585859,-0.021
"boring",0.97752808988764,-0.07
"bossy",0.929411764705882,-0.25
"bountiful",0.726315789473684,-0.224
"bourgeois",0.597701149425287,-0.077
"boyish",0.974025974025974,-0.169
"bragging",0.8,-0.235
"brainless",0.907894736842105,-0.254
"brainy",0.956521739130435,NA
"brash",0.752577319587629,-0.242
"brave",0.972972972972973,-0.211
"brawling",0.879518072289157,-0.246
"brawlsome",0.86046511627907,NA
"brazen",0.925925925925926,-0.197
"breathless",0.896103896103896,-0.255
"breezy",0.595744680851064,-0.233
"bright",0.898989898989899,1.562
"bright-eyed",0.693333333333333,NA
"brilliant",0.823529411764706,-0.232
"brisk",0.777777777777778,-0.143
"bristling",0.47945205479452,-0.221
"bristly",0.560606060606061,-0.251
"broad-minded",0.790123456790123,NA
"broad-spoken",0.476190476190476,NA
"broken",0.351648351648352,2
"brooding",0.813333333333333,-0.165
"broody",0.638888888888889,NA
"brotherly",0.670454545454545,-0.209
"browbeating",0.72093023255814,NA
"brusque",0.525,-0.241
"brutal",0.959459459459459,0.024
"brutish",0.780487804878049,-0.239
"bubbly",0.626086956521739,-0.248
"buffoonish",0.875,NA
"bullheaded",0.9375,NA
"bullish",0.693333333333333,-0.245
"bullying",0.925,-0.247
"buoyant",0.636363636363636,-0.202
"buoying",0.506666666666667,NA
"bureaucratic",0.714285714285714,-0.249
"burned-out",0.945205479452055,NA
"businesslike",0.782051282051282,-0.232
"busy",0.904761904761905,0.921
"busyish",0.446601941747573,NA
"cagey",0.590909090909091,NA
"cajoling",0.607142857142857,NA
"calculable",0.209876543209877,NA
"calculating",0.709677419354839,-0.227
"callous",0.627906976744186,-0.213
"callow",0.247191011235955,NA
"calm",0.804878048780488,0.807
"calming",0.972222222222222,-0.206
"candid",0.785714285714286,-0.146
"canny",0.583333333333333,-0.244
"cantankerous",0.684931506849315,NA
"capable",0.880952380952381,1.337
"capricious",0.5,-0.185
"carefree",0.919540229885057,-0.23
"careful",0.865853658536585,-0.198
"careless",0.884057971014493,0.031
"careworn",0.522388059701492,NA
"caring",0.939759036144578,0.131
"casual",0.712962962962963,0.066
"catty",0.5625,NA
"caustic",0.658536585365854,-0.192
"cautionary",0.857142857142857,-0.23
"cautious",0.949367088607595,0.015
"cavalier",0.5,-0.238
"censorial",0.686746987951807,NA
"censorious",0.415584415584416,NA
"cerebral",0.630434782608696,-0.215
"ceremonious",0.642857142857143,-0.245
"certain",0.901408450704225,0.012
"challenging",0.852272727272727,0.238
"chameleonlike",0.794520547945205,NA
"changeable",0.821917808219178,-0.221
"changeless",0.659340659340659,-0.245
"charismatic",0.835164835164835,-0.17
"charitable",0.93939393939394,0.03
"charming",0.945054945054945,-0.233
"chaste",0.747126436781609,-0.185
"chattering",0.95,-0.181
"chatty",0.958333333333333,NA
"chauvinistic",0.793103448275862,NA
"cheap",0.951807228915663,0.298
"cheeky",0.442857142857143,NA
"cheerful",0.985915492957746,0.152
"cheerless",0.485714285714286,-0.231
"cheery",0.965116279069767,-0.193
"cheesy",0.578947368421053,NA
"cherubic",0.819277108433735,NA
"chic",0.904109589041096,-0.231
"childish",0.91566265060241,-0.065
"childlike",0.735632183908046,-0.19
"chipper",0.797619047619048,NA
"chitchatty",0.67741935483871,NA
"chivalrous",0.810526315789474,-0.209
"choosy",0.772727272727273,NA
"chubby",0.962962962962963,-0.231
"chummy",0.851351351351351,NA
"churlish",0.578947368421053,NA
"circumspect",0.432098765432099,-0.236
"civil",0.779220779220779,1.952
"civilized",0.802083333333333,0.065
"clairvoyant",0.842696629213483,-0.245
"clandestine",0.626506024096386,-0.189
"clannish",0.802469135802469,NA
"classy",1,-0.245
"clean",0.898876404494382,1.267
"clear-cut",0.891891891891892,NA
"clear-eyed",0.835294117647059,NA
"clear-sighted",0.904761904761905,NA
"clear-thinking",0.898550724637681,NA
"clearheaded",0.639344262295082,NA
"clever",0.860215053763441,0.246
"clinging",0.979166666666667,-0.078
"clingy",0.915492957746479,NA
"cliquish",0.860215053763441,NA
"close-fisted",0.657657657657658,NA
"close-mouthed",0.935064935064935,NA
"closed-minded",0.948051948051948,NA
"clownish",0.935897435897436,NA
"cloying",0.525252525252525,NA
"clubby",0.409090909090909,NA
"clumsy",0.957894736842105,-0.122
"coarse",0.508474576271186,0.155
"cocksure",0.795454545454545,NA
"cocky",0.93939393939394,-0.242
"coercing",0.87012987012987,NA
"coercive",0.88135593220339,-0.162
"cognitive",0.632183908045977,0.823
"coherent",0.617283950617284,0.013
"cold",0.795180722891566,0.259
"cold-blooded",0.35632183908046,NA
"cold-hearted",0.95,NA
"colorful",0.642857142857143,-0.13
"combative",0.941176470588235,-0.237
"comfortable",0.805194805194805,0.845
"comical",0.963855421686747,-0.197
"commandeering",0.771428571428571,NA
"commanding",0.897727272727273,0.1
"communicative",0.792452830188679,-0.246
"companionable",0.7875,-0.245
"compassionate",0.98780487804878,-0.139
"compassionless",0.850574712643678,NA
"compatible",0.938144329896907,0.026
"competent",0.916666666666667,0.219
"competitive",0.939024390243902,0.531
"competitory",0.875,NA
"complacent",0.289156626506024,-0.21
"complaining",0.810126582278481,-0.074
"complaisant",0.574712643678161,NA
"complex",0.945652173913043,2.69
"compliant",0.916666666666667,-0.19
"complicated",0.697674418604651,0.525
"complimentary",0.831325301204819,-0.193
"complying",0.927536231884058,-0.205
"composed",0.777777777777778,-0.245
"comprehensive",0.786666666666667,-0.15
"compulsive",0.923913043478261,-0.182
"comradely",0.816901408450704,NA
"concealing",0.988636363636364,-0.173
"conceding",0.59493670886076,-0.238
"conceited",0.88235294117647,-0.215
"conceitless",0.144736842105263,NA
"conceptual",0.819444444444444,-0.187
"concerned",0.623529411764706,2.116
"conciliatory",0.80327868852459,-0.207
"concise",0.851351351351351,-0.24
"condemning",0.818181818181818,-0.18
"condescending",0.6,-0.216
"confident",0.966666666666667,0.302
"conforming",0.9,-0.202
"confusable",0.844155844155844,NA
"confused",0.942857142857143,0.412
"confusing",0.714285714285714,-0.063
"congenial",0.602564102564103,-0.156
"conniving",0.905405405405405,NA
"conscienceless",0.778947368421053,NA
"conscientious",0.8,-0.114
"conservative",0.776470588235294,-0.075
"considerate",0.906976744186046,-0.182
"consistent",0.680851063829787,1.006
"consolatory",0.885416666666667,NA
"consoling",0.896551724137931,-0.219
"conspicuous",0.477272727272727,0.066
"conspiring",0.9375,-0.232
"constant",0.742424242424242,-0.147
"constrained",0.666666666666667,0.017
"constructive",0.790697674418605,-0.237
"contained",0.953488372093023,1.33
"contemplative",0.730434782608696,-0.193
"contemptuous",0.756756756756757,-0.175
"contented",0.94,-0.033
"contentious",0.623376623376623,-0.168
"contradictious",0.640449438202247,NA
"contradictory",0.717948717948718,0.017
"contrary",0.425287356321839,1.255
"contrary-minded",0.8125,NA
"controlled",0.492537313432836,-0.207
"controlling",0.860215053763441,-0.204
"controversial",0.469879518072289,0.097
"conventional",0.804123711340206,0.626
"conversational",0.901234567901235,-0.167
"convincing",0.875,0.047
"convivial",0.351851851851852,-0.24
"cool",0.72,-0.175
"cool-headed",0.831168831168831,NA
"cooperative",0.902439024390244,0.053
"coquettish",0.543478260869565,NA
"cordial",0.858823529411765,-0.099
"corrective",0.880952380952381,-0.148
"corrupt",0.873239436619718,0.063
"corruptible",0.894736842105263,NA
"cosmopolitan",0.580246913580247,-0.147
"counselable",0.621951219512195,NA
"courageous",0.938271604938272,-0.111
"courteous",0.965116279069767,-0.127
"courtly",0.783132530120482,-0.194
"covetous",0.822784810126582,-0.234
"cowardly",0.886075949367089,-0.156
"coy",0.644736842105263,-0.236
"crabby",0.765432098765432,NA
"crafty",0.7625,-0.203
"cranky",0.960526315789474,-0.242
"crass",0.830769230769231,-0.243
"craven",0.217948717948718,-0.219
"crazed",0.951807228915663,-0.22
"crazy",0.96078431372549,-0.2
"creative",0.93421052631579,-0.112
"credible",0.833333333333333,-0.088
"credulous",0.5,-0.221
"critical",0.860215053763441,2.484
"crooked",0.875,-0.114
"crotchety",0.556962025316456,NA
"crude",0.485981308411215,0.059
"cruel",0.788235294117647,-0.238
"crusading",0.571428571428571,-0.245
"cryptic",0.858823529411765,-0.223
"cultivated",0.701298701298701,0.21
"cultivating",0.780487804878049,-0.153
"cultured",0.93,-0.131
"cunning",0.650485436893204,-0.009
"curious",0.91578947368421,0.837
"curmudgeonly",0.425287356321839,NA
"cursed",0.58695652173913,-0.035
"curt",0.62,-0.237
"cute",0.910112359550562,-0.141
"cutthroat",0.910112359550562,NA
"cynical",0.142857142857143,-0.139
"daft",0.72,-0.244
"dainty",0.135135135135135,-0.149
"damaging",0.961038961038961,-0.094
"dangerous",0.93939393939394,1.262
"dapper",0.710843373493976,-0.247
"daring",0.91588785046729,-0.245
"dark",0.91358024691358,-0.249
"dastardly",0.625,-0.244
"dauntless",0.741176470588235,-0.238
"dawdling",0.855421686746988,-0.254
"debonair",0.78494623655914,-0.252
"deceitful",0.948979591836735,-0.203
"deceivable",0.699186991869919,NA
"decent",0.581395348837209,-0.254
"deceptive",0.969072164948454,-0.169
"decisive",0.805194805194805,0.125
"decorous",0.550724637681159,-0.234
"dedicated",0.875,-0.253
"deep",0.397260273972603,-0.252
"defenseless",0.958904109589041,-0.231
"defensive",0.804878048780488,-0.244
"deferential",0.417721518987342,-0.231
"defiant",0.973333333333333,-0.164
"definite",0.871794871794872,0.479
"deft",0.546666666666667,-0.231
"degrading",0.973333333333333,-0.152
"dejected",0.769230769230769,-0.213
"deliberate",0.422535211267606,0.127
"deliberative",0.705128205128205,-0.196
"delicate",0.932432432432432,0.514
"delighted",0.919540229885057,-0.25
"delightful",0.911111111111111,-0.253
"delinquent",0.829268292682927,-0.254
"delusional",0.938461538461538,-0.231
"demanding",0.930232558139535,0.157
"demeaning",0.880597014925373,-0.237
"democratic",0.867469879518072,0.735
"demonstrative",0.714285714285714,-0.206
"demure",0.693333333333333,-0.235
"denigrating",0.674418604651163,-0.254
"denouncing",0.717391304347826,-0.207
"dense",0.878048780487805,0.171
"dependable",0.916666666666667,-0.215
"dependent",0.966292134831461,1.209
"depraved",0.650602409638554,-0.204
"depressed",0.92,-0.245
"depressive",0.906976744186046,-0.249
"derisive",0.538461538461538,-0.241
"derogatory",0.506329113924051,-0.217
"designful",0.652777777777778,NA
"desirable",0.965909090909091,-0.253
"despairing",0.954022988505747,-0.18
"despondent",0.670454545454545,-0.229
"destructive",0.921052631578947,-0.249
"desultory",0.170454545454545,-0.224
"detached",0.494117647058824,0.012
"determined",0.648648648648649,-0.23
"devil-may-care",0.536842105263158,NA
"devilish",0.929411764705882,-0.209
"devious",0.802083333333333,-0.221
"devoted",0.948051948051948,-0.254
"devout",0.921348314606742,-0.095
"dewy",0.523255813953488,-0.228
"dictatorial",0.674418604651163,-0.228
"didactic",0.384615384615385,-0.189
"difficult",0.80952380952381,4.379
"diffident",0.297619047619048,-0.242
"dignified",0.767123287671233,-0.05
"digressive",0.602564102564103,NA
"diligent",0.633928571428571,-0.146
"dim",0.925,0.17
"diminishing",0.505882352941176,-0.106
"diplomatic",0.755813953488372,0.105
"direct",0.51219512195122,-0.25
"dirty",0.465753424657534,0.295
"disabled",0.965116279069767,0.055
"disagreeable",0.75609756097561,-0.044
"disappointed",0.873563218390805,0.221
"disapproving",0.833333333333333,-0.234
"disarming",0.544554455445545,-0.238
"discerning",0.540540540540541,-0.19
"disciplined",0.918604651162791,-0.11
"disclosing",0.835443037974684,-0.2
"discontented",0.914634146341463,-0.191
"discourageable",0.741573033707865,NA
"discouraged",0.975308641975309,-0.052
"discourteous",0.726190476190476,-0.253
"discreet",0.714285714285714,-0.152
"discriminating",0.436619718309859,-0.184
"discriminative",0.632911392405063,-0.246
"discursive",0.2,-0.251
"disdainful",0.702702702702703,-0.233
"disengaged",0.837209302325581,-0.21
"disgruntled",0.896551724137931,-0.226
"disguiseless",0.6,NA
"disgusted",0.606060606060606,-0.136
"disgusting",0.977011494252874,-0.157
"disheveled",0.797619047619048,-0.238
"dishonest",0.963855421686747,-0.165
"disillusioned",0.74025974025974,-0.218
"disingenuous",0.785714285714286,-0.242
"disinterested",0.895522388059702,-0.148
"disloyal",0.936708860759494,-0.225
"disobedient",0.900900900900901,-0.222
"disobliging",0.642857142857143,NA
"disorderly",0.761194029850746,-0.193
"disorganized",0.693333333333333,-0.209
"disparaging",0.548387096774194,-0.233
"dispassionate",0.630434782608696,-0.231
"disputatious",0.513157894736842,NA
"disregardful",0.675675675675676,NA
"disrespectful",0.954545454545455,-0.221
"disruptive",0.943820224719101,-0.158
"dissatisfied",0.951807228915663,-0.127
"dissensualized",0.315068493150685,NA
"dissocial",0.825581395348837,NA
"distant",0.816901408450704,1.059
"distinguished",0.837209302325581,-0.218
"distractible",0.891304347826087,NA
"distrustful",0.877777777777778,-0.236
"disturbed",0.657894736842105,-0.252
"dithering",0.5,NA
"divertible",0.844444444444444,NA
"divisive",0.662921348314607,-0.216
"divulging",0.730769230769231,NA
"dizzying",0.0412371134020619,-0.24
"docile",0.846153846153846,-0.207
"doctrinaire",0.451219512195122,-0.251
"doddering",0.428571428571429,NA
"dodgy",0.673913043478261,NA
"dogged",0.402597402597403,-0.206
"dogmatic",0.430379746835443,-0.17
"doleful",0.75,-0.231
"doltish",0.64,NA
"dominant",0.75,0.729
"domineering",0.884615384615385,-0.234
"dopey",0.8,NA
"doting",0.6484375,-0.246
"dotty",0.525,-0.25
"double-crossing",0.824324324324324,NA
"double-faced",0.839285714285714,NA
"double-tongued",0.666666666666667,NA
"doubting",0.933333333333333,-0.174
"dour",0.519480519480519,-0.244
"dowdy",0.6,-0.254
"down-to-earth",0.666666666666667,NA
"downtrodden",0.8125,-0.243
"dramatic",0.689189189189189,-0.209
"dreamy",0.836363636363636,-0.178
"dreary",0.922077922077922,-0.077
"dressy",0.925925925925926,NA
"droll",0.298701298701299,-0.226
"dubious",0.704545454545455,-0.13
"dull",0.5,0.386
"dull-witted",0.892307692307692,NA
"dumb",0.833333333333333,-0.245
"durable",0.926829268292683,-0.253
"dutiful",0.897435897435897,-0.211
"dynamic",0.43956043956044,-0.093
"eager",0.840909090909091,-0.239
"eagle-eyed",0.91566265060241,NA
"earnest",0.69047619047619,0.371
"earthly-minded",0.896551724137931,NA
"earthly-wise",0.585106382978723,NA
"earthy",0.40983606557377,-0.206
"easeless",0.698630136986301,NA
"easygoing",0.642857142857143,-0.246
"ebullient",0.449438202247191,-0.254
"eccentric",0.818181818181818,-0.253
"eclectic",0.513157894736842,-0.254
"economical",0.788235294117647,-0.255
"economizing",0.72093023255814,-0.256
"edgy",0.911764705882353,-0.24
"educable",0.76271186440678,NA
"educated",0.898550724637681,0.523
"effective",0.873563218390805,2.779
"effeminate",0.82716049382716,-0.222
"effervescent",0.727272727272727,-0.254
"efficient",0.80952380952381,-0.209
"effusive",0.32183908045977,-0.246
"egocentric",0.9375,-0.242
"egotistical",0.935483870967742,-0.241
"elderly",0.945205479452055,0.31
"elegant",0.901234567901235,0.142
"elfish",0.528735632183908,NA
"eloquent",0.770114942528736,-0.045
"elusive",0.666666666666667,-0.253
"emasculated",0.894117647058824,-0.253
"embarrassed",0.758241758241758,-0.254
"embarrassing",0.73,-0.11
"embellishing",0.833333333333333,-0.254
"embittered",0.792682926829268,-0.221
"embracing",0.845238095238095,-0.246
"emergent",0.85,-0.123
"emotional",0.864583333333333,1.194
"emotionless",0.971428571428571,-0.253
"empathetic",0.917647058823529,-0.239
"empathic",0.821052631578947,-0.233
"emphatic",0.357142857142857,-0.151
"empirical",0.666666666666667,-0.154
"employed",0.773809523809524,-0.238
"empowering",0.524390243902439,-0.183
"encouraged",0.84375,0.666
"encouraging",0.634782608695652,0.204
"encumbered",0.743589743589744,-0.222
"encyclopedic",0.605263157894737,-0.246
"energetic",0.901234567901235,-0.253
"engaging",0.614457831325301,0.153
"enigmatic",0.625,-0.209
"enlightened",0.844444444444444,0.025
"enterprising",0.790697674418605,-0.178
"entertaining",0.916666666666667,-0.049
"enthusiastic",0.942528735632184,0.069
"envious",0.923076923076923,-0.181
"equalitarian",0.970149253731343,NA
"equitable",0.704545454545455,-0.242
"equivocal",0.26,-0.213
"equivocating",0.258426966292135,NA
"erotic",0.95,-0.118
"erratic",0.702380952380952,-0.186
"erudite",0.564102564102564,-0.235
"esoteric",0.556962025316456,-0.254
"ethereal",0.6,-0.196
"ethical",0.923076923076923,0.665
"ethnocentric",0.686046511627907,-0.246
"evangelistic",0.72289156626506,-0.237
"evasive",0.9,-0.224
"even-handed",0.792682926829268,NA
"evil",0.932584269662921,-0.1
"exact",0.928571428571429,0.773
"exacting",0.671875,-0.178
"exaggerative",0.923913043478261,NA
"exasperated",0.779220779220779,-0.18
"excellent",0.855263157894737,-0.163
"exceptional",0.728260869565217,0.1
"excessive",0.715596330275229,0.36
"excitable",0.887640449438202,-0.227
"excited",0.896103896103896,-0.248
"exciting",0.893617021276596,0.231
"exclusive",0.796875,0.381
"exhausted",0.976744186046512,-0.247
"exhaustible",0.934065934065934,NA
"exhaustive",0.520833333333333,-0.13
"exhibitionistic",0.868131868131868,NA
"expansive",0.91304347826087,-0.152
"expectant",0.816091954022989,-0.198
"expedient",0.118421052631579,-0.066
"expeditious",0.670588235294118,-0.241
"experienced",0.9,-0.238
"experiential",0.682352941176471,-0.249
"experimenting",0.795698924731183,-0.189
"explicit",0.532608695652174,-0.232
"exploitative",0.816666666666667,-0.231
"explosive",0.915492957746479,-0.07
"expressive",0.865853658536585,-0.248
"extraordinary",0.896551724137931,0.785
"extravagant",0.89873417721519,-0.073
"extraverted",0.842105263157895,NA
"extreme",0.722222222222222,1.146
"extroverted",0.920454545454545,-0.256
"facetious",0.35632183908046,-0.239
"factious",0.26865671641791,-0.244
"faint-hearted",0.641975308641975,NA
"fair",0.8375,2.38
"fair-minded",0.851851851851852,NA
"fair-natured",0.759493670886076,NA
"faithful",0.848837209302326,0.673
"faithless",0.620689655172414,-0.217
"fake",0.933333333333333,-0.105
"false",0.829268292682927,-0.081
"false-hearted",0.6625,NA
"faltering",0.810810810810811,-0.216
